32 (4.5s)
  ###...   A=[D]
  #.$A#.   B=[UL]
  ##BC..   C=[R]
  ...##.
  .###.@
  ......

40 (7.3s)
  ###...   A=[D]
  #.$A..   B=[UL]
  ##BCD.   C=[R]
  ...#..   D=[U]
  .##...
  @....#

48 (9.8s)
  #.#...   A=[U]
  .A$B..   B=[D]
  ..CDE.   C=[UL]
  .#@#..   D=[R]
  ..#...   E=[U]
  .....#

56 (14.2s)
  ..#...   A=[D]
  .A$B..   B=[D]
  ..CD.E   C=[UL]
  .#@#..   D=[R]
  ..#...   E=[D]
  ......

60 (16.3s)
  ..#...   A=[D]
  .A$B.C   B=[D]
  ..DE..   C=[D]
  .#@##.   D=[UL]
  ..#...   E=[R]
  #.....

64 (2.7m)
  #.....   A=[RD]
  .A$#..   B=[U]
  .BC.DE   C=[R]
  @F....   D=[U]
  .#.GH#   E=[D]
  ..I...   F=[R]
            G=[U]
            H=[D]
            I=[R]

--- Exit 8 (time cap) ---
  elapsed:        241.901 s
  states checked: 758440 (shortcut 0, dedup 0)
  solver calls:   6120710
  shallow / recent: 5 / 5  (evicts 0 / 0)
  stack peak:     5
  best depth:     64  (verify 64 OK)

=== Backward search complete ===
Total elapsed:     241.90 s (cap 240.00 s)
Exits searched:    1 / 1
States checked:    758440
  pruned shortcut: 0
  pruned dedup:    0
Solver calls:      6120710
Best depth:        64  (exit 8)

  #.....   A=[RD]
  .A$#..   B=[U]
  .BC.DE   C=[R]
  @F....   D=[U]
  .#.GH#   E=[D]
  ..I...   F=[R]
            G=[U]
            H=[D]
            I=[R]

Solver-call profile (by state depth):
  depth   calls       time(s)   %calls  %time   cum%time
    1           80      0.000     0.0%    0.0%     0.0%
    2           80      0.000     0.0%    0.0%     0.0%
    3          116      0.000     0.0%    0.0%     0.0%
    4          107      0.000     0.0%    0.0%     0.0%
    5          139      0.001     0.0%    0.0%     0.0%
    6          128      0.001     0.0%    0.0%     0.0%
    7          125      0.001     0.0%    0.0%     0.0%
    8          132      0.001     0.0%    0.0%     0.0%
    9         5067      0.002     0.1%    0.0%     0.0%
   10         4790      0.004     0.1%    0.0%     0.0%
   11         5150      0.006     0.1%    0.0%     0.0%
   12         4595      0.009     0.1%    0.0%     0.0%
   13         4388      0.011     0.1%    0.0%     0.0%
   14         3999      0.014     0.1%    0.0%     0.0%
   15         4137      0.021     0.1%    0.0%     0.0%
   16         3720      0.020     0.1%    0.0%     0.0%
   17       130832      0.068     2.1%    0.0%     0.1%
   18       107818      0.072     1.8%    0.0%     0.1%
   19       125173      0.087     2.0%    0.0%     0.1%
   20        85526      0.079     1.4%    0.0%     0.2%
   21        60036      0.075     1.0%    0.0%     0.2%
   22        36655      0.084     0.6%    0.0%     0.2%
   23        24856      0.073     0.4%    0.0%     0.3%
   24        18009      0.064     0.3%    0.0%     0.3%
   25       285567      0.980     4.7%    0.4%     0.7%
   26       184541      0.876     3.0%    0.4%     1.1%
   27       137596      0.884     2.2%    0.4%     1.4%
   28       122158      0.825     2.0%    0.3%     1.8%
   29        87862      0.849     1.4%    0.4%     2.1%
   30        73692      0.830     1.2%    0.3%     2.5%
   31        59412      0.868     1.0%    0.4%     2.8%
   32        44941      0.723     0.7%    0.3%     3.1%
   33       309326      1.118     5.1%    0.5%     3.6%
   34       283090      0.971     4.6%    0.4%     4.0%
   35       233929      0.963     3.8%    0.4%     4.4%
   36       214829      1.023     3.5%    0.4%     4.8%
   37       171750      0.886     2.8%    0.4%     5.2%
   38        95075      0.718     1.6%    0.3%     5.5%
   39        79722      0.604     1.3%    0.3%     5.7%
   40        55002      0.444     0.9%    0.2%     5.9%
   41       265249      2.462     4.3%    1.0%     6.9%
   42       209321      2.511     3.4%    1.0%     8.0%
   43       156475      2.227     2.6%    0.9%     8.9%
   44       128304      2.319     2.1%    1.0%     9.8%
   45        97388      2.080     1.6%    0.9%    10.7%
   46        83247      1.889     1.4%    0.8%    11.5%
   47        78401      1.831     1.3%    0.8%    12.2%
   48        52662      1.552     0.9%    0.6%    12.9%
   49       272270     14.364     4.4%    5.9%    18.8%
   50       216978     13.314     3.5%    5.5%    24.3%
   51       169482      6.522     2.8%    2.7%    27.0%
   52       117679      4.445     1.9%    1.8%    28.9%
   53        92112      3.789     1.5%    1.6%    30.5%
   54        80736      4.792     1.3%    2.0%    32.4%
   55        63449      2.965     1.0%    1.2%    33.7%
   56        54793      4.419     0.9%    1.8%    35.5%
   57       239043     10.789     3.9%    4.5%    40.0%
